did-unr|unr-file-name|unr-title|unr-desc|date-inst|site-name|site-address|lat-lon|sign-manf|sign-owner|lit-unlit|time-day|subj-fast|print-pub|format|dcmi|prov|proj-name|unr-cit|dig-pub|contrib|int-ext|staff-notes|date-img|title-code|title-full
sky000415|||"<p>Workers assemble the vertical neon sign in front of the Las Vegas Club while people pass underneath."||"Las Vegas Club"|"18 East Fremont Street, Las Vegas, NV"|||||||||||||||||1948||
sky000416|||"<p>Framework for the Las Vegas Club Sign on Fremont Street. The back of the Pioneer Club sign is seen in the background."||"Las Vegas Club"|"18 East Fremont Street, Las Vegas, NV"|||||||||||||||||1948||
sky000417|||"<p>Exterior of the Golden Gate Casino. Vertical sign for the Hotel Sal Sagev is still on the corner. The business began as Hotel Nevada, built circa 1907, which changed to Sal Sagev from 1931-1955."||"Hotel Nevada"|"1 Fremont Street, Las Vegas, NV"|||||||||||||||exterior||1955,1956,1957,1958,1959,1960,1961,1962,1963,1964||
sky000418|||"<p>The Mint on Fremont Street before its expansion around the corner of First Street. The Boulder Club is seen in the background."||"Mint Las Vegas"|"128 East Fremont Street, Las Vegas, NV"|||||||||||||||||1957||
sky000419|||"<p>The corner of the Mint at Fremont and First Streets after its first expansion in 1958. The Boulder Club and Hotel Fremont are seen in the background."||"Mint Las Vegas"|"128 East Fremont Street, Las Vegas, NV"|||||||||||||||||1958||
sky000420|||"<p>The corner of the Mint at Fremont and First Streets after its first expansion in 1958."||"Mint Las Vegas"|"128 East Fremont Street, Las Vegas, NV"|||||||||||||||||1958,1959,1960,1961,1962,1963,1964||
sky000421|||"<p>The exterior corner of the Horseshoe Club on the corner of Fremont and Second Streets."||"Horseshoe Club"|"128 East Fremont Street, Las Vegas, NV"|||||||||||||||exterior||1960,1961,1962,1963,1964||
sky000422|||"<p>Front the Club Bingo at dusk with neon signs lit."||"Club Bingo"|"2535 Las Vegas Boulevard South, Las Vegas, NV"||||lit|dusk||||||||||||1947,1948,1949,1950,1951,1952||
sky000423|||"<p>The neon sign of the Thunderbird Hotel."||"Thunderbird Hotel"|"2755 Las Vegas Boulevard South, Las Vegas, NV"|||||||||||||||||1948||
sky000424|||"<p>Statue and neon sign in front of the Aladdin."||"Aladdin Hotel"|"3667 Las Vegas Boulevard South, Las Vegas, NV"|||||||||||||||||1966||
sky000425|||"<p>Nighttime view of a neon sign outside of the Dunes Hotel and Casino. Betty Grable and Dan Dailey in Guys and Dolls and the 1963 edition of Vive Les Girls are featured on the marquee."||"Dunes Hotel"|"3650 Las Vegas Boulevard South, Las Vegas, NV"|||||night||||||||||||1962,1963||
sky000426|||"<p>Nighttime view of the neon sign for the Silver Slipper Gambling Hall. Hank Henry and Brandy Long, and Charlie Teagarden's Jazz Group are featured on the marquee."||"Silver Slipper"|"3100 Las Vegas Boulevard South, Las Vegas, NV"|||||night||||||||||||1960||
sky000427|||"<p>View of the Sands neon sign from under the porte-cochère."||"Sands Hotel"|"3355 Las Vegas Boulevard South, Las Vegas, NV"|||||||||||||||||1952||
